Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260128_104344.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 130.40it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!
======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 10
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 4 层
  解冻层 32
  解冻层 33
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 771,789,824 / 8,144,793,840 (9.48%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条
Epoch 1/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=1.0606, lr=1.00e-05]
Epoch 9/10:  42%|####1     | 83/200 [06:33<08:40,  4.45s/it, loss=1.1935, lr=6.18e-07]
Epoch 9/10:  42%|####1     | 83/200 [06:37<08:40,  4.45s/it, loss=0.4861, lr=6.03e-07]
Epoch 9/10:  42%|####2     | 84/200 [06:37<08:27,  4.37s/it, loss=0.4861, lr=6.03e-07]
Epoch 9/10:  42%|####2     | 84/200 [06:41<08:27,  4.37s/it, loss=0.5239, lr=6.03e-07]
Epoch 9/10:  42%|####2     | 85/200 [06:41<08:06,  4.23s/it, loss=0.5239, lr=6.03e-07]
Epoch 9/10:  42%|####2     | 85/200 [06:47<08:06,  4.23s/it, loss=0.1744, lr=6.03e-07]
Epoch 9/10:  43%|####3     | 86/200 [06:47<08:46,  4.62s/it, loss=0.1744, lr=6.03e-07]
Epoch 9/10:  43%|####3     | 86/200 [06:51<08:46,  4.62s/it, loss=0.3944, lr=6.03e-07]
Epoch 9/10:  44%|####3     | 87/200 [06:51<08:31,  4.53s/it, loss=0.3944, lr=6.03e-07]
Epoch 9/10:  44%|####3     | 87/200 [06:55<08:31,  4.53s/it, loss=0.6780, lr=5.89e-07]
Epoch 9/10:  44%|####4     | 88/200 [06:55<08:14,  4.42s/it, loss=0.6780, lr=5.89e-07]
Epoch 9/10:  44%|####4     | 88/200 [07:01<08:14,  4.42s/it, loss=0.1407, lr=5.89e-07]
Epoch 9/10:  44%|####4     | 89/200 [07:01<08:40,  4.69s/it, loss=0.1407, lr=5.89e-07]
Epoch 9/10:  44%|####4     | 89/200 [07:05<08:40,  4.69s/it, loss=1.0535, lr=5.89e-07]
Epoch 9/10:  45%|####5     | 90/200 [07:05<08:16,  4.52s/it, loss=1.0535, lr=5.89e-07]
Epoch 9/10:  45%|####5     | 90/200 [07:10<08:16,  4.52s/it, loss=1.2864, lr=5.89e-07]
Epoch 9/10:  46%|####5     | 91/200 [07:10<08:27,  4.66s/it, loss=1.2864, lr=5.89e-07]
Epoch 9/10:  46%|####5     | 91/200 [07:14<08:27,  4.66s/it, loss=0.3080, lr=5.74e-07]
Epoch 9/10:  46%|####6     | 92/200 [07:14<08:15,  4.58s/it, loss=0.3080, lr=5.74e-07]
Epoch 9/10:  46%|####6     | 92/200 [07:20<08:15,  4.58s/it, loss=0.4812, lr=5.74e-07]
Epoch 9/10:  46%|####6     | 93/200 [07:20<08:59,  5.04s/it, loss=0.4812, lr=5.74e-07]
Epoch 9/10:  46%|####6     | 93/200 [07:25<08:59,  5.04s/it, loss=0.7778, lr=5.74e-07]
Epoch 9/10:  47%|####6     | 94/200 [07:25<08:36,  4.88s/it, loss=0.7778, lr=5.74e-07]
Epoch 9/10:  47%|####6     | 94/200 [07:30<08:36,  4.88s/it, loss=0.2525, lr=5.74e-07]
Epoch 9/10:  48%|####7     | 95/200 [07:30<09:00,  5.15s/it, loss=0.2525, lr=5.74e-07]
Epoch 9/10:  48%|####7     | 95/200 [07:36<09:00,  5.15s/it, loss=2.2561, lr=5.59e-07]
Epoch 9/10:  48%|####8     | 96/200 [07:36<09:23,  5.41s/it, loss=2.2561, lr=5.59e-07]
Epoch 9/10:  48%|####8     | 96/200 [07:43<09:23,  5.41s/it, loss=0.4565, lr=5.59e-07]
Epoch 9/10:  48%|####8     | 97/200 [07:43<10:05,  5.88s/it, loss=0.4565, lr=5.59e-07]
Epoch 9/10:  48%|####8     | 97/200 [07:48<10:05,  5.88s/it, loss=0.1684, lr=5.59e-07]
Epoch 9/10:  49%|####9     | 98/200 [07:48<09:10,  5.39s/it, loss=0.1684, lr=5.59e-07]
Epoch 9/10:  49%|####9     | 98/200 [07:52<09:10,  5.39s/it, loss=0.7806, lr=5.59e-07]
Epoch 9/10:  50%|####9     | 99/200 [07:52<08:30,  5.06s/it, loss=0.7806, lr=5.59e-07]
Epoch 9/10:  50%|####9     | 99/200 [07:56<08:30,  5.06s/it, loss=0.1298, lr=5.45e-07]
Epoch 9/10:  50%|#####     | 100/200 [07:56<07:56,  4.77s/it, loss=0.1298, lr=5.45e-07]
Epoch 9/10:  50%|#####     | 100/200 [08:01<07:56,  4.77s/it, loss=0.9509, lr=5.45e-07]
Epoch 9/10:  50%|#####     | 101/200 [08:01<07:47,  4.72s/it, loss=0.9509, lr=5.45e-07]
Epoch 9/10:  50%|#####     | 101/200 [08:06<07:47,  4.72s/it, loss=0.4531, lr=5.45e-07]
Epoch 9/10:  51%|#####1    | 102/200 [08:06<08:12,  5.02s/it, loss=0.4531, lr=5.45e-07]
Epoch 9/10:  51%|#####1    | 102/200 [08:11<08:12,  5.02s/it, loss=0.6405, lr=5.45e-07]
Epoch 9/10:  52%|#####1    | 103/200 [08:11<07:43,  4.78s/it, loss=0.6405, lr=5.45e-07]
Epoch 9/10:  52%|#####1    | 103/200 [08:15<07:43,  4.78s/it, loss=0.8345, lr=5.31e-07]
Epoch 9/10:  52%|#####2    | 104/200 [08:15<07:28,  4.67s/it, loss=0.8345, lr=5.31e-07]
Epoch 9/10:  52%|#####2    | 104/200 [08:20<07:28,  4.67s/it, loss=0.2649, lr=5.31e-07]
Epoch 9/10:  52%|#####2    | 105/200 [08:20<07:25,  4.68s/it, loss=0.2649, lr=5.31e-07]
Epoch 9/10:  52%|#####2    | 105/200 [08:24<07:25,  4.68s/it, loss=0.0222, lr=5.31e-07]
Epoch 9/10:  53%|#####3    | 106/200 [08:24<07:12,  4.60s/it, loss=0.0222, lr=5.31e-07]
Epoch 9/10:  53%|#####3    | 106/200 [08:28<07:12,  4.60s/it, loss=0.7798, lr=5.31e-07]
Epoch 9/10:  54%|#####3    | 107/200 [08:28<06:53,  4.45s/it, loss=0.7798, lr=5.31e-07]
Epoch 9/10:  54%|#####3    | 107/200 [08:32<06:53,  4.45s/it, loss=0.6223, lr=5.17e-07]
Epoch 9/10:  54%|#####4    | 108/200 [08:32<06:41,  4.37s/it, loss=0.6223, lr=5.17e-07]
Epoch 9/10:  54%|#####4    | 108/200 [08:37<06:41,  4.37s/it, loss=0.7307, lr=5.17e-07]
Epoch 9/10:  55%|#####4    | 109/200 [08:37<06:37,  4.36s/it, loss=0.7307, lr=5.17e-07]
Epoch 9/10:  55%|#####4    | 109/200 [08:41<06:37,  4.36s/it, loss=0.8051, lr=5.17e-07]
Epoch 9/10:  55%|#####5    | 110/200 [08:41<06:34,  4.39s/it, loss=0.8051, lr=5.17e-07]
Epoch 9/10:  55%|#####5    | 110/200 [08:45<06:34,  4.39s/it, loss=0.8150, lr=5.17e-07]
Epoch 9/10:  56%|#####5    | 111/200 [08:45<06:16,  4.24s/it, loss=0.8150, lr=5.17e-07]
Epoch 9/10:  56%|#####5    | 111/200 [08:50<06:16,  4.24s/it, loss=0.1830, lr=5.03e-07]
Epoch 9/10:  56%|#####6    | 112/200 [08:50<06:19,  4.32s/it, loss=0.1830, lr=5.03e-07]
Epoch 9/10:  56%|#####6    | 112/200 [08:54<06:19,  4.32s/it, loss=0.6441, lr=5.03e-07]
Epoch 9/10:  56%|#####6    | 113/200 [08:54<06:10,  4.25s/it, loss=0.6441, lr=5.03e-07]
Epoch 9/10:  56%|#####6    | 113/200 [08:58<06:10,  4.25s/it, loss=0.1240, lr=5.03e-07]
Epoch 9/10:  57%|#####6    | 114/200 [08:58<06:05,  4.25s/it, loss=0.1240, lr=5.03e-07]
Epoch 9/10:  57%|#####6    | 114/200 [09:03<06:05,  4.25s/it, loss=0.1205, lr=5.03e-07]
Epoch 9/10:  57%|#####7    | 115/200 [09:03<06:31,  4.61s/it, loss=0.1205, lr=5.03e-07]
Epoch 9/10:  57%|#####7    | 115/200 [09:08<06:31,  4.61s/it, loss=0.1951, lr=4.89e-07]
Epoch 9/10:  58%|#####8    | 116/200 [09:08<06:26,  4.60s/it, loss=0.1951, lr=4.89e-07]
Epoch 9/10:  58%|#####8    | 116/200 [09:12<06:26,  4.60s/it, loss=0.5018, lr=4.89e-07]
Epoch 9/10:  58%|#####8    | 117/200 [09:12<06:19,  4.57s/it, loss=0.5018, lr=4.89e-07]
Epoch 9/10:  58%|#####8    | 117/200 [09:17<06:19,  4.57s/it, loss=0.1868, lr=4.89e-07]
Epoch 9/10:  59%|#####8    | 118/200 [09:17<06:09,  4.50s/it, loss=0.1868, lr=4.89e-07]
Epoch 9/10:  59%|#####8    | 118/200 [09:21<06:09,  4.50s/it, loss=0.0420, lr=4.89e-07]
Epoch 9/10:  60%|#####9    | 119/200 [09:21<06:02,  4.48s/it, loss=0.0420, lr=4.89e-07]
Epoch 9/10:  60%|#####9    | 119/200 [09:25<06:02,  4.48s/it, loss=0.2124, lr=4.76e-07]
Epoch 9/10:  60%|######    | 120/200 [09:25<05:47,  4.34s/it, loss=0.2124, lr=4.76e-07]
Epoch 9/10:  60%|######    | 120/200 [09:29<05:47,  4.34s/it, loss=0.7052, lr=4.76e-07]
Epoch 9/10:  60%|######    | 121/200 [09:29<05:41,  4.32s/it, loss=0.7052, lr=4.76e-07]
Epoch 9/10:  60%|######    | 121/200 [09:34<05:41,  4.32s/it, loss=0.6097, lr=4.76e-07]
Epoch 9/10:  61%|######1   | 122/200 [09:34<05:42,  4.40s/it, loss=0.6097, lr=4.76e-07]
Epoch 9/10:  61%|######1   | 122/200 [09:38<05:42,  4.40s/it, loss=0.2228, lr=4.76e-07]
Epoch 9/10:  62%|######1   | 123/200 [09:38<05:36,  4.37s/it, loss=0.2228, lr=4.76e-07]
Epoch 9/10:  62%|######1   | 123/200 [09:43<05:36,  4.37s/it, loss=0.2598, lr=4.63e-07]
Epoch 9/10:  62%|######2   | 124/200 [09:43<05:43,  4.52s/it, loss=0.2598, lr=4.63e-07]
Epoch 9/10:  62%|######2   | 124/200 [09:48<05:43,  4.52s/it, loss=0.0765, lr=4.63e-07]
Epoch 9/10:  62%|######2   | 125/200 [09:48<05:37,  4.51s/it, loss=0.0765, lr=4.63e-07]
Epoch 9/10:  62%|######2   | 125/200 [09:52<05:37,  4.51s/it, loss=1.5971, lr=4.63e-07]
Epoch 9/10:  63%|######3   | 126/200 [09:52<05:28,  4.44s/it, loss=1.5971, lr=4.63e-07]
Epoch 9/10:  63%|######3   | 126/200 [09:56<05:28,  4.44s/it, loss=0.1380, lr=4.63e-07]
Epoch 9/10:  64%|######3   | 127/200 [09:56<05:16,  4.33s/it, loss=0.1380, lr=4.63e-07]
Epoch 9/10:  64%|######3   | 127/200 [10:01<05:16,  4.33s/it, loss=0.2892, lr=4.49e-07]
Epoch 9/10:  64%|######4   | 128/200 [10:01<05:15,  4.38s/it, loss=0.2892, lr=4.49e-07]
Epoch 9/10:  64%|######4   | 128/200 [10:05<05:15,  4.38s/it, loss=0.9249, lr=4.49e-07]
Epoch 9/10:  64%|######4   | 129/200 [10:05<05:03,  4.28s/it, loss=0.9249, lr=4.49e-07]
Epoch 9/10:  64%|######4   | 129/200 [10:09<05:03,  4.28s/it, loss=1.8198, lr=4.49e-07]
Epoch 9/10:  65%|######5   | 130/200 [10:09<05:11,  4.45s/it, loss=1.8198, lr=4.49e-07]
Epoch 9/10:  65%|######5   | 130/200 [10:14<05:11,  4.45s/it, loss=1.5456, lr=4.49e-07]
Epoch 9/10:  66%|######5   | 131/200 [10:14<05:06,  4.45s/it, loss=1.5456, lr=4.49e-07]
Epoch 9/10:  66%|######5   | 131/200 [10:18<05:06,  4.45s/it, loss=1.0886, lr=4.37e-07]
Epoch 9/10:  66%|######6   | 132/200 [10:18<04:56,  4.36s/it, loss=1.0886, lr=4.37e-07]
Epoch 9/10:  66%|######6   | 132/200 [10:25<04:56,  4.36s/it, loss=0.0977, lr=4.37e-07]
Epoch 9/10:  66%|######6   | 133/200 [10:25<05:43,  5.13s/it, loss=0.0977, lr=4.37e-07]
Epoch 9/10:  66%|######6   | 133/200 [10:30<05:43,  5.13s/it, loss=0.1327, lr=4.37e-07]
Epoch 9/10:  67%|######7   | 134/200 [10:30<05:31,  5.03s/it, loss=0.1327, lr=4.37e-07]
Epoch 9/10:  67%|######7   | 134/200 [10:34<05:31,  5.03s/it, loss=0.6342, lr=4.37e-07]
Epoch 9/10:  68%|######7   | 135/200 [10:34<05:17,  4.89s/it, loss=0.6342, lr=4.37e-07]
Epoch 9/10:  68%|######7   | 135/200 [10:41<05:17,  4.89s/it, loss=0.1132, lr=4.24e-07]
Epoch 9/10:  68%|######8   | 136/200 [10:41<05:42,  5.35s/it, loss=0.1132, lr=4.24e-07]
Epoch 9/10:  68%|######8   | 136/200 [10:45<05:42,  5.35s/it, loss=0.1035, lr=4.24e-07]
Epoch 9/10:  68%|######8   | 137/200 [10:45<05:22,  5.12s/it, loss=0.1035, lr=4.24e-07]
Epoch 9/10:  68%|######8   | 137/200 [10:50<05:22,  5.12s/it, loss=0.4610, lr=4.24e-07]
Epoch 9/10:  69%|######9   | 138/200 [10:50<05:01,  4.86s/it, loss=0.4610, lr=4.24e-07]
Epoch 9/10:  69%|######9   | 138/200 [10:54<05:01,  4.86s/it, loss=1.1166, lr=4.24e-07]
Epoch 9/10:  70%|######9   | 139/200 [10:54<04:56,  4.85s/it, loss=1.1166, lr=4.24e-07]
Epoch 9/10:  70%|######9   | 139/200 [10:59<04:56,  4.85s/it, loss=0.4320, lr=4.11e-07]
Epoch 9/10:  70%|#######   | 140/200 [10:59<04:44,  4.74s/it, loss=0.4320, lr=4.11e-07]
Epoch 9/10:  70%|#######   | 140/200 [11:04<04:44,  4.74s/it, loss=0.8651, lr=4.11e-07]
Epoch 9/10:  70%|#######   | 141/200 [11:04<04:42,  4.78s/it, loss=0.8651, lr=4.11e-07]
Epoch 9/10:  70%|#######   | 141/200 [11:08<04:42,  4.78s/it, loss=2.4376, lr=4.11e-07]
Epoch 9/10:  71%|#######1  | 142/200 [11:08<04:27,  4.61s/it, loss=2.4376, lr=4.11e-07]
Epoch 9/10:  71%|#######1  | 142/200 [11:12<04:27,  4.61s/it, loss=0.7808, lr=4.11e-07]
Epoch 9/10:  72%|#######1  | 143/200 [11:12<04:18,  4.53s/it, loss=0.7808, lr=4.11e-07]
Epoch 9/10:  72%|#######1  | 143/200 [11:17<04:18,  4.53s/it, loss=0.3322, lr=3.99e-07]
Epoch 9/10:  72%|#######2  | 144/200 [11:17<04:15,  4.56s/it, loss=0.3322, lr=3.99e-07]
Epoch 9/10:  72%|#######2  | 144/200 [11:22<04:15,  4.56s/it, loss=0.3784, lr=3.99e-07]
Epoch 9/10:  72%|#######2  | 145/200 [11:22<04:15,  4.64s/it, loss=0.3784, lr=3.99e-07]
Epoch 9/10:  72%|#######2  | 145/200 [11:29<04:15,  4.64s/it, loss=0.6331, lr=3.99e-07]
Epoch 9/10:  73%|#######3  | 146/200 [11:29<04:48,  5.35s/it, loss=0.6331, lr=3.99e-07]
Epoch 9/10:  73%|#######3  | 146/200 [11:33<04:48,  5.35s/it, loss=0.6824, lr=3.99e-07]
Epoch 9/10:  74%|#######3  | 147/200 [11:33<04:31,  5.12s/it, loss=0.6824, lr=3.99e-07]
Epoch 9/10:  74%|#######3  | 147/200 [11:37<04:31,  5.12s/it, loss=0.8357, lr=3.87e-07]
Epoch 9/10:  74%|#######4  | 148/200 [11:37<04:07,  4.76s/it, loss=0.8357, lr=3.87e-07]
Epoch 9/10:  74%|#######4  | 148/200 [11:42<04:07,  4.76s/it, loss=0.3270, lr=3.87e-07]
Epoch 9/10:  74%|#######4  | 149/200 [11:42<03:58,  4.68s/it, loss=0.3270, lr=3.87e-07]
Epoch 9/10:  74%|#######4  | 149/200 [11:46<03:58,  4.68s/it, loss=0.4504, lr=3.87e-07]
Epoch 9/10:  75%|#######5  | 150/200 [11:46<03:45,  4.52s/it, loss=0.4504, lr=3.87e-07]
Epoch 9/10:  75%|#######5  | 150/200 [11:50<03:45,  4.52s/it, loss=0.2922, lr=3.87e-07]
Epoch 9/10:  76%|#######5  | 151/200 [11:50<03:35,  4.39s/it, loss=0.2922, lr=3.87e-07]
Epoch 9/10:  76%|#######5  | 151/200 [11:55<03:35,  4.39s/it, loss=1.7879, lr=3.75e-07]
Epoch 9/10:  76%|#######6  | 152/200 [11:55<03:37,  4.53s/it, loss=1.7879, lr=3.75e-07]
Epoch 9/10:  76%|#######6  | 152/200 [11:59<03:37,  4.53s/it, loss=0.0364, lr=3.75e-07]
Epoch 9/10:  76%|#######6  | 153/200 [11:59<03:33,  4.53s/it, loss=0.0364, lr=3.75e-07]
Epoch 9/10:  76%|#######6  | 153/200 [12:04<03:33,  4.53s/it, loss=0.6058, lr=3.75e-07]
Epoch 9/10:  77%|#######7  | 154/200 [12:04<03:31,  4.60s/it, loss=0.6058, lr=3.75e-07]
Epoch 9/10:  77%|#######7  | 154/200 [12:08<03:31,  4.60s/it, loss=0.0754, lr=3.75e-07]
Epoch 9/10:  78%|#######7  | 155/200 [12:08<03:18,  4.42s/it, loss=0.0754, lr=3.75e-07]
Epoch 9/10:  78%|#######7  | 155/200 [12:14<03:18,  4.42s/it, loss=0.0204, lr=3.63e-07]
Epoch 9/10:  78%|#######8  | 156/200 [12:14<03:31,  4.80s/it, loss=0.0204, lr=3.63e-07]
Epoch 9/10:  78%|#######8  | 156/200 [12:19<03:31,  4.80s/it, loss=0.0350, lr=3.63e-07]
Epoch 9/10:  78%|#######8  | 157/200 [12:19<03:27,  4.83s/it, loss=0.0350, lr=3.63e-07]
Epoch 9/10:  78%|#######8  | 157/200 [12:23<03:27,  4.83s/it, loss=0.1240, lr=3.63e-07]
Epoch 9/10:  79%|#######9  | 158/200 [12:23<03:16,  4.69s/it, loss=0.1240, lr=3.63e-07]
Epoch 9/10:  79%|#######9  | 158/200 [12:28<03:16,  4.69s/it, loss=0.0383, lr=3.63e-07]
Epoch 9/10:  80%|#######9  | 159/200 [12:28<03:09,  4.63s/it, loss=0.0383, lr=3.63e-07]
Epoch 9/10:  80%|#######9  | 159/200 [12:32<03:09,  4.63s/it, loss=0.8186, lr=3.51e-07]
Epoch 9/10:  80%|########  | 160/200 [12:32<03:07,  4.69s/it, loss=0.8186, lr=3.51e-07]
Epoch 9/10:  80%|########  | 160/200 [12:38<03:07,  4.69s/it, loss=1.0416, lr=3.51e-07]
Epoch 9/10:  80%|########  | 161/200 [12:38<03:12,  4.94s/it, loss=1.0416, lr=3.51e-07]
Epoch 9/10:  80%|########  | 161/200 [12:42<03:12,  4.94s/it, loss=0.4427, lr=3.51e-07]
Epoch 9/10:  81%|########1 | 162/200 [12:42<03:01,  4.79s/it, loss=0.4427, lr=3.51e-07]
Epoch 9/10:  81%|########1 | 162/200 [12:46<03:01,  4.79s/it, loss=1.2767, lr=3.51e-07]
Epoch 9/10:  82%|########1 | 163/200 [12:46<02:48,  4.55s/it, loss=1.2767, lr=3.51e-07]
Epoch 9/10:  82%|########1 | 163/200 [12:51<02:48,  4.55s/it, loss=0.2542, lr=3.40e-07]
Epoch 9/10:  82%|########2 | 164/200 [12:51<02:40,  4.47s/it, loss=0.2542, lr=3.40e-07]
Epoch 9/10:  82%|########2 | 164/200 [12:55<02:40,  4.47s/it, loss=0.6009, lr=3.40e-07]
Epoch 9/10:  82%|########2 | 165/200 [12:55<02:33,  4.37s/it, loss=0.6009, lr=3.40e-07]
Epoch 9/10:  82%|########2 | 165/200 [12:59<02:33,  4.37s/it, loss=0.1879, lr=3.40e-07]
Epoch 9/10:  83%|########2 | 166/200 [12:59<02:24,  4.26s/it, loss=0.1879, lr=3.40e-07]
Epoch 9/10:  83%|########2 | 166/200 [13:03<02:24,  4.26s/it, loss=0.2731, lr=3.40e-07]
Epoch 9/10:  84%|########3 | 167/200 [13:03<02:20,  4.25s/it, loss=0.2731, lr=3.40e-07]
Epoch 9/10:  84%|########3 | 167/200 [13:08<02:20,  4.25s/it, loss=1.2384, lr=3.28e-07]
Epoch 9/10:  84%|########4 | 168/200 [13:08<02:21,  4.43s/it, loss=1.2384, lr=3.28e-07]
Epoch 9/10:  84%|########4 | 168/200 [13:12<02:21,  4.43s/it, loss=0.1760, lr=3.28e-07]
Epoch 9/10:  84%|########4 | 169/200 [13:12<02:15,  4.37s/it, loss=0.1760, lr=3.28e-07]
Epoch 9/10:  84%|########4 | 169/200 [13:16<02:15,  4.37s/it, loss=0.7394, lr=3.28e-07]
Epoch 9/10:  85%|########5 | 170/200 [13:16<02:06,  4.23s/it, loss=0.7394, lr=3.28e-07]
Epoch 9/10:  85%|########5 | 170/200 [13:20<02:06,  4.23s/it, loss=0.2165, lr=3.28e-07]
Epoch 9/10:  86%|########5 | 171/200 [13:20<02:00,  4.16s/it, loss=0.2165, lr=3.28e-07]
Epoch 9/10:  86%|########5 | 171/200 [13:27<02:00,  4.16s/it, loss=0.3786, lr=3.17e-07]
Epoch 9/10:  86%|########6 | 172/200 [13:27<02:17,  4.91s/it, loss=0.3786, lr=3.17e-07]
Epoch 9/10:  86%|########6 | 172/200 [13:34<02:17,  4.91s/it, loss=0.2665, lr=3.17e-07]
Epoch 9/10:  86%|########6 | 173/200 [13:34<02:28,  5.50s/it, loss=0.2665, lr=3.17e-07]
Epoch 9/10:  86%|########6 | 173/200 [13:38<02:28,  5.50s/it, loss=0.8522, lr=3.17e-07]
Epoch 9/10:  87%|########7 | 174/200 [13:38<02:14,  5.17s/it, loss=0.8522, lr=3.17e-07]
Epoch 9/10:  87%|########7 | 174/200 [13:42<02:14,  5.17s/it, loss=0.2731, lr=3.17e-07]
Epoch 9/10:  88%|########7 | 175/200 [13:42<02:01,  4.87s/it, loss=0.2731, lr=3.17e-07]
Epoch 9/10:  88%|########7 | 175/200 [13:47<02:01,  4.87s/it, loss=0.3987, lr=3.06e-07]
Epoch 9/10:  88%|########8 | 176/200 [13:47<01:53,  4.74s/it, loss=0.3987, lr=3.06e-07]
Epoch 9/10:  88%|########8 | 176/200 [13:51<01:53,  4.74s/it, loss=0.6937, lr=3.06e-07]
Epoch 9/10:  88%|########8 | 177/200 [13:51<01:44,  4.54s/it, loss=0.6937, lr=3.06e-07]
Epoch 9/10:  88%|########8 | 177/200 [13:56<01:44,  4.54s/it, loss=0.6374, lr=3.06e-07]
Epoch 9/10:  89%|########9 | 178/200 [13:56<01:43,  4.72s/it, loss=0.6374, lr=3.06e-07]
Epoch 9/10:  89%|########9 | 178/200 [14:00<01:43,  4.72s/it, loss=0.8809, lr=3.06e-07]
Epoch 9/10:  90%|########9 | 179/200 [14:00<01:36,  4.58s/it, loss=0.8809, lr=3.06e-07]
Epoch 9/10:  90%|########9 | 179/200 [14:04<01:36,  4.58s/it, loss=0.3923, lr=2.96e-07]
Epoch 9/10:  90%|######### | 180/200 [14:04<01:29,  4.46s/it, loss=0.3923, lr=2.96e-07]
Epoch 9/10:  90%|######### | 180/200 [14:08<01:29,  4.46s/it, loss=0.9683, lr=2.96e-07]
Epoch 9/10:  90%|######### | 181/200 [14:08<01:23,  4.38s/it, loss=0.9683, lr=2.96e-07]
Epoch 9/10:  90%|######### | 181/200 [14:13<01:23,  4.38s/it, loss=0.1895, lr=2.96e-07]
Epoch 9/10:  91%|#########1| 182/200 [14:13<01:19,  4.43s/it, loss=0.1895, lr=2.96e-07]
Epoch 9/10:  91%|#########1| 182/200 [14:17<01:19,  4.43s/it, loss=0.4536, lr=2.96e-07]
Epoch 9/10:  92%|#########1| 183/200 [14:17<01:14,  4.39s/it, loss=0.4536, lr=2.96e-07]
Epoch 9/10:  92%|#########1| 183/200 [14:21<01:14,  4.39s/it, loss=1.0629, lr=2.85e-07]
Epoch 9/10:  92%|#########2| 184/200 [14:21<01:09,  4.32s/it, loss=1.0629, lr=2.85e-07]
Epoch 9/10:  92%|#########2| 184/200 [14:26<01:09,  4.32s/it, loss=0.7169, lr=2.85e-07]
Epoch 9/10:  92%|#########2| 185/200 [14:26<01:05,  4.36s/it, loss=0.7169, lr=2.85e-07]
Epoch 9/10:  92%|#########2| 185/200 [14:30<01:05,  4.36s/it, loss=0.5357, lr=2.85e-07]
Epoch 9/10:  93%|#########3| 186/200 [14:30<00:59,  4.23s/it, loss=0.5357, lr=2.85e-07]
Epoch 9/10:  93%|#########3| 186/200 [14:34<00:59,  4.23s/it, loss=0.7099, lr=2.85e-07]
Epoch 9/10:  94%|#########3| 187/200 [14:34<00:54,  4.23s/it, loss=0.7099, lr=2.85e-07]
Epoch 9/10:  94%|#########3| 187/200 [14:40<00:54,  4.23s/it, loss=0.4075, lr=2.75e-07]
Epoch 9/10:  94%|#########3| 188/200 [14:40<00:55,  4.64s/it, loss=0.4075, lr=2.75e-07]
Epoch 9/10:  94%|#########3| 188/200 [14:44<00:55,  4.64s/it, loss=0.0601, lr=2.75e-07]
Epoch 9/10:  94%|#########4| 189/200 [14:44<00:50,  4.55s/it, loss=0.0601, lr=2.75e-07]
Epoch 9/10:  94%|#########4| 189/200 [14:48<00:50,  4.55s/it, loss=0.2128, lr=2.75e-07]
Epoch 9/10:  95%|#########5| 190/200 [14:48<00:44,  4.43s/it, loss=0.2128, lr=2.75e-07]
Epoch 9/10:  95%|#########5| 190/200 [14:52<00:44,  4.43s/it, loss=1.5043, lr=2.75e-07]
Epoch 9/10:  96%|#########5| 191/200 [14:52<00:39,  4.34s/it, loss=1.5043, lr=2.75e-07]
Epoch 9/10:  96%|#########5| 191/200 [14:57<00:39,  4.34s/it, loss=0.1289, lr=2.65e-07]
Epoch 9/10:  96%|#########6| 192/200 [14:57<00:34,  4.32s/it, loss=0.1289, lr=2.65e-07]
Epoch 9/10:  96%|#########6| 192/200 [15:01<00:34,  4.32s/it, loss=0.5355, lr=2.65e-07]
Epoch 9/10:  96%|#########6| 193/200 [15:01<00:30,  4.36s/it, loss=0.5355, lr=2.65e-07]
Epoch 9/10:  96%|#########6| 193/200 [15:05<00:30,  4.36s/it, loss=1.1528, lr=2.65e-07]
Epoch 9/10:  97%|#########7| 194/200 [15:05<00:26,  4.36s/it, loss=1.1528, lr=2.65e-07]
Epoch 9/10:  97%|#########7| 194/200 [15:10<00:26,  4.36s/it, loss=0.2772, lr=2.65e-07]
Epoch 9/10:  98%|#########7| 195/200 [15:10<00:22,  4.46s/it, loss=0.2772, lr=2.65e-07]
Epoch 9/10:  98%|#########7| 195/200 [15:17<00:22,  4.46s/it, loss=0.7846, lr=2.55e-07]
