Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260127_163924.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 2

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 125.22it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!

======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 3
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 2 层
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 385,896,960 / 8,144,793,840 (4.74%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条

Epoch 1/3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/200 [00:05<?, ?it/s, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:05<18:17,  5.52s/it, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:12<18:17,  5.52s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:12<21:06,  6.40s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:19<21:06,  6.40s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:19<21:25,  6.52s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:25<21:25,  6.52s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:25<21:23,  6.55s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:31<21:23,  6.55s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:31<19:47,  6.09s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:35<19:47,  6.09s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:35<18:05,  5.59s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:40<18:05,  5.59s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:40<17:26,  5.42s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:44<17:26,  5.42s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:44<15:21,  4.80s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:48<15:21,  4.80s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:48<14:27,  4.54s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:51<14:27,  4.54s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:51<13:25,  4.24s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:56<13:25,  4.24s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [00:56<13:30,  4.29s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [01:01<13:30,  4.29s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:01<14:13,  4.54s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:05<14:13,  4.54s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:05<13:42,  4.40s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:09<13:42,  4.40s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:09<13:31,  4.36s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:13<13:31,  4.36s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:13<13:11,  4.28s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:18<13:11,  4.28s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:18<13:17,  4.33s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:23<13:17,  4.33s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:23<13:39,  4.48s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:28<13:39,  4.48s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:28<14:04,  4.64s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:32<14:04,  4.64s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:32<13:30,  4.48s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:38<13:30,  4.48s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:38<14:55,  4.98s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:42<14:55,  4.98s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:42<14:27,  4.85s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:47<14:27,  4.85s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:47<14:06,  4.75s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:52<14:06,  4.75s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:52<14:03,  4.76s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:56<14:03,  4.76s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [01:56<13:49,  4.71s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [02:00<13:49,  4.71s/it, loss=1.4720, lr=9.96e-06]
Epoch 2/3:  17%|#7        | 34/200 [02:50<12:51,  4.65s/it, loss=1.0006, lr=6.74e-06]
Epoch 2/3:  18%|#7        | 35/200 [02:50<14:23,  5.23s/it, loss=1.0006, lr=6.74e-06]
Epoch 2/3:  18%|#7        | 35/200 [02:56<14:23,  5.23s/it, loss=1.5934, lr=6.64e-06]
Epoch 2/3:  18%|#8        | 36/200 [02:56<14:47,  5.41s/it, loss=1.5934, lr=6.64e-06]
Epoch 2/3:  18%|#8        | 36/200 [03:01<14:47,  5.41s/it, loss=0.6902, lr=6.64e-06]
Epoch 2/3:  18%|#8        | 37/200 [03:01<14:27,  5.32s/it, loss=0.6902, lr=6.64e-06]
Epoch 2/3:  18%|#8        | 37/200 [03:06<14:27,  5.32s/it, loss=1.7779, lr=6.64e-06]
Epoch 2/3:  19%|#9        | 38/200 [03:06<13:54,  5.15s/it, loss=1.7779, lr=6.64e-06]
Epoch 2/3:  19%|#9        | 38/200 [03:10<13:54,  5.15s/it, loss=0.9502, lr=6.64e-06]
Epoch 2/3:  20%|#9        | 39/200 [03:10<13:13,  4.93s/it, loss=0.9502, lr=6.64e-06]
Epoch 2/3:  20%|#9        | 39/200 [03:15<13:13,  4.93s/it, loss=1.5291, lr=6.55e-06]
Epoch 2/3:  20%|##        | 40/200 [03:15<12:47,  4.79s/it, loss=1.5291, lr=6.55e-06]
Epoch 2/3:  20%|##        | 40/200 [03:20<12:47,  4.79s/it, loss=0.5663, lr=6.55e-06]
Epoch 2/3:  20%|##        | 41/200 [03:20<13:18,  5.02s/it, loss=0.5663, lr=6.55e-06]
Epoch 2/3:  20%|##        | 41/200 [03:25<13:18,  5.02s/it, loss=1.0570, lr=6.55e-06]
Epoch 2/3:  21%|##1       | 42/200 [03:25<12:41,  4.82s/it, loss=1.0570, lr=6.55e-06]
Epoch 2/3:  21%|##1       | 42/200 [03:29<12:41,  4.82s/it, loss=0.8177, lr=6.55e-06]
Epoch 2/3:  22%|##1       | 43/200 [03:29<12:21,  4.72s/it, loss=0.8177, lr=6.55e-06]
Epoch 2/3:  22%|##1       | 43/200 [03:33<12:21,  4.72s/it, loss=0.8550, lr=6.45e-06]
Epoch 2/3:  22%|##2       | 44/200 [03:33<11:49,  4.55s/it, loss=0.8550, lr=6.45e-06]
Epoch 2/3:  22%|##2       | 44/200 [03:39<11:49,  4.55s/it, loss=1.4149, lr=6.45e-06]
Epoch 2/3:  22%|##2       | 45/200 [03:39<12:26,  4.81s/it, loss=1.4149, lr=6.45e-06]
Epoch 2/3:  22%|##2       | 45/200 [03:43<12:26,  4.81s/it, loss=0.9433, lr=6.45e-06]
Epoch 2/3:  23%|##3       | 46/200 [03:43<12:06,  4.72s/it, loss=0.9433, lr=6.45e-06]
Epoch 2/3:  23%|##3       | 46/200 [03:48<12:06,  4.72s/it, loss=0.8632, lr=6.45e-06]
Epoch 2/3:  24%|##3       | 47/200 [03:48<12:18,  4.83s/it, loss=0.8632, lr=6.45e-06]
Epoch 2/3:  24%|##3       | 47/200 [03:54<12:18,  4.83s/it, loss=0.4440, lr=6.34e-06]
Epoch 2/3:  24%|##4       | 48/200 [03:54<12:57,  5.12s/it, loss=0.4440, lr=6.34e-06]
Epoch 2/3:  24%|##4       | 48/200 [03:58<12:57,  5.12s/it, loss=1.1035, lr=6.34e-06]
Epoch 2/3:  24%|##4       | 49/200 [03:58<12:19,  4.89s/it, loss=1.1035, lr=6.34e-06]
Epoch 2/3:  24%|##4       | 49/200 [04:02<12:19,  4.89s/it, loss=0.4759, lr=6.34e-06]
Epoch 2/3:  25%|##5       | 50/200 [04:02<11:29,  4.60s/it, loss=0.4759, lr=6.34e-06]
Epoch 2/3:  25%|##5       | 50/200 [04:07<11:29,  4.60s/it, loss=1.0550, lr=6.34e-06]
Epoch 2/3:  26%|##5       | 51/200 [04:07<11:05,  4.47s/it, loss=1.0550, lr=6.34e-06]
Epoch 2/3:  26%|##5       | 51/200 [04:13<11:05,  4.47s/it, loss=0.9663, lr=6.24e-06]
Epoch 2/3:  26%|##6       | 52/200 [04:13<12:32,  5.08s/it, loss=0.9663, lr=6.24e-06]
Epoch 2/3:  26%|##6       | 52/200 [04:17<12:32,  5.08s/it, loss=0.7852, lr=6.24e-06]
Epoch 2/3:  26%|##6       | 53/200 [04:17<11:42,  4.78s/it, loss=0.7852, lr=6.24e-06]
Epoch 2/3:  26%|##6       | 53/200 [04:22<11:42,  4.78s/it, loss=1.1380, lr=6.24e-06]
Epoch 2/3:  27%|##7       | 54/200 [04:22<11:31,  4.74s/it, loss=1.1380, lr=6.24e-06]
Epoch 2/3:  27%|##7       | 54/200 [04:26<11:31,  4.74s/it, loss=0.7717, lr=6.24e-06]
Epoch 2/3:  28%|##7       | 55/200 [04:26<11:13,  4.65s/it, loss=0.7717, lr=6.24e-06]
Epoch 2/3:  28%|##7       | 55/200 [04:31<11:13,  4.65s/it, loss=1.6567, lr=6.14e-06]
Epoch 2/3:  28%|##8       | 56/200 [04:31<11:08,  4.64s/it, loss=1.6567, lr=6.14e-06]
Epoch 2/3:  28%|##8       | 56/200 [04:35<11:08,  4.64s/it, loss=1.7321, lr=6.14e-06]
Epoch 2/3:  28%|##8       | 57/200 [04:35<10:57,  4.60s/it, loss=1.7321, lr=6.14e-06]
Epoch 2/3:  28%|##8       | 57/200 [04:40<10:57,  4.60s/it, loss=1.8586, lr=6.14e-06]
Epoch 2/3:  29%|##9       | 58/200 [04:40<10:55,  4.62s/it, loss=1.8586, lr=6.14e-06]
Epoch 2/3:  29%|##9       | 58/200 [04:44<10:55,  4.62s/it, loss=0.4984, lr=6.14e-06]
Epoch 2/3:  30%|##9       | 59/200 [04:44<10:44,  4.57s/it, loss=0.4984, lr=6.14e-06]
Epoch 2/3:  30%|##9       | 59/200 [04:49<10:44,  4.57s/it, loss=0.9837, lr=6.04e-06]
Epoch 2/3:  30%|###       | 60/200 [04:49<10:27,  4.48s/it, loss=0.9837, lr=6.04e-06]
Epoch 2/3:  30%|###       | 60/200 [04:53<10:27,  4.48s/it, loss=0.5149, lr=6.04e-06]
Epoch 2/3:  30%|###       | 61/200 [04:53<10:12,  4.41s/it, loss=0.5149, lr=6.04e-06]
Epoch 2/3:  30%|###       | 61/200 [04:58<10:12,  4.41s/it, loss=0.9807, lr=6.04e-06]
Epoch 2/3:  31%|###1      | 62/200 [04:58<10:15,  4.46s/it, loss=0.9807, lr=6.04e-06]
Epoch 2/3:  31%|###1      | 62/200 [05:04<10:15,  4.46s/it, loss=0.8242, lr=6.04e-06]
Epoch 2/3:  32%|###1      | 63/200 [05:04<11:16,  4.94s/it, loss=0.8242, lr=6.04e-06]
Epoch 2/3:  32%|###1      | 63/200 [05:08<11:16,  4.94s/it, loss=1.5361, lr=5.94e-06]
Epoch 2/3:  32%|###2      | 64/200 [05:08<10:57,  4.83s/it, loss=1.5361, lr=5.94e-06]
Epoch 2/3:  32%|###2      | 64/200 [05:13<10:57,  4.83s/it, loss=0.7755, lr=5.94e-06]
Epoch 2/3:  32%|###2      | 65/200 [05:13<10:36,  4.71s/it, loss=0.7755, lr=5.94e-06]
Epoch 2/3:  32%|###2      | 65/200 [05:19<10:36,  4.71s/it, loss=0.8007, lr=5.94e-06]
Epoch 2/3:  33%|###3      | 66/200 [05:19<11:43,  5.25s/it, loss=0.8007, lr=5.94e-06]
Epoch 2/3:  33%|###3      | 66/200 [05:24<11:43,  5.25s/it, loss=0.7187, lr=5.94e-06]
Epoch 2/3:  34%|###3      | 67/200 [05:24<11:39,  5.26s/it, loss=0.7187, lr=5.94e-06]
Epoch 2/3:  34%|###3      | 67/200 [05:29<11:39,  5.26s/it, loss=1.1582, lr=5.83e-06]
Epoch 2/3:  34%|###4      | 68/200 [05:29<11:18,  5.14s/it, loss=1.1582, lr=5.83e-06]
Epoch 2/3:  34%|###4      | 68/200 [05:34<11:18,  5.14s/it, loss=0.7607, lr=5.83e-06]
Epoch 2/3:  34%|###4      | 69/200 [05:34<10:53,  4.99s/it, loss=0.7607, lr=5.83e-06]
Epoch 2/3:  34%|###4      | 69/200 [05:38<10:53,  4.99s/it, loss=1.1160, lr=5.83e-06]
Epoch 2/3:  35%|###5      | 70/200 [05:38<10:23,  4.80s/it, loss=1.1160, lr=5.83e-06]
Epoch 2/3:  35%|###5      | 70/200 [05:42<10:23,  4.80s/it, loss=1.4538, lr=5.83e-06]
Epoch 2/3:  36%|###5      | 71/200 [05:42<09:58,  4.64s/it, loss=1.4538, lr=5.83e-06]
Epoch 2/3:  36%|###5      | 71/200 [05:47<09:58,  4.64s/it, loss=1.8354, lr=5.73e-06]
Epoch 2/3:  36%|###6      | 72/200 [05:47<09:42,  4.55s/it, loss=1.8354, lr=5.73e-06]
Epoch 2/3:  36%|###6      | 72/200 [05:52<09:42,  4.55s/it, loss=0.8436, lr=5.73e-06]
Epoch 2/3:  36%|###6      | 73/200 [05:52<10:09,  4.80s/it, loss=0.8436, lr=5.73e-06]
Epoch 2/3:  36%|###6      | 73/200 [05:58<10:09,  4.80s/it, loss=1.1957, lr=5.73e-06]
Epoch 2/3:  37%|###7      | 74/200 [05:58<10:50,  5.16s/it, loss=1.1957, lr=5.73e-06]
Epoch 2/3:  37%|###7      | 74/200 [06:02<10:50,  5.16s/it, loss=1.2652, lr=5.73e-06]
Epoch 2/3:  38%|###7      | 75/200 [06:02<10:06,  4.85s/it, loss=1.2652, lr=5.73e-06]
Epoch 2/3:  38%|###7      | 75/200 [06:07<10:06,  4.85s/it, loss=1.0884, lr=5.63e-06]
Epoch 2/3:  38%|###8      | 76/200 [06:07<09:43,  4.71s/it, loss=1.0884, lr=5.63e-06]
Epoch 2/3:  38%|###8      | 76/200 [06:11<09:43,  4.71s/it, loss=0.9838, lr=5.63e-06]
Epoch 2/3:  38%|###8      | 77/200 [06:11<09:36,  4.69s/it, loss=0.9838, lr=5.63e-06]
Epoch 2/3:  38%|###8      | 77/200 [06:16<09:36,  4.69s/it, loss=1.7997, lr=5.63e-06]
Epoch 2/3:  39%|###9      | 78/200 [06:16<09:21,  4.60s/it, loss=1.7997, lr=5.63e-06]
Epoch 2/3:  39%|###9      | 78/200 [06:20<09:21,  4.60s/it, loss=0.5428, lr=5.63e-06]
Epoch 2/3:  40%|###9      | 79/200 [06:20<09:18,  4.61s/it, loss=0.5428, lr=5.63e-06]
Epoch 2/3:  40%|###9      | 79/200 [06:25<09:18,  4.61s/it, loss=0.5916, lr=5.52e-06]
Epoch 2/3:  40%|####      | 80/200 [06:25<09:04,  4.54s/it, loss=0.5916, lr=5.52e-06]
Epoch 2/3:  40%|####      | 80/200 [06:30<09:04,  4.54s/it, loss=1.1210, lr=5.52e-06]
Epoch 2/3:  40%|####      | 81/200 [06:30<09:36,  4.85s/it, loss=1.1210, lr=5.52e-06]
Epoch 2/3:  40%|####      | 81/200 [06:37<09:36,  4.85s/it, loss=1.0549, lr=5.52e-06]
Epoch 2/3:  41%|####1     | 82/200 [06:37<10:45,  5.47s/it, loss=1.0549, lr=5.52e-06]
Epoch 2/3:  41%|####1     | 82/200 [06:42<10:45,  5.47s/it, loss=1.3663, lr=5.52e-06]
Epoch 2/3:  42%|####1     | 83/200 [06:42<10:21,  5.31s/it, loss=1.3663, lr=5.52e-06]
Epoch 2/3:  42%|####1     | 83/200 [06:47<10:21,  5.31s/it, loss=0.9823, lr=5.42e-06]
Epoch 2/3:  42%|####2     | 84/200 [06:47<10:09,  5.25s/it, loss=0.9823, lr=5.42e-06]
Epoch 2/3:  42%|####2     | 84/200 [06:52<10:09,  5.25s/it, loss=0.8073, lr=5.42e-06]
Epoch 2/3:  42%|####2     | 85/200 [06:52<09:33,  4.99s/it, loss=0.8073, lr=5.42e-06]
Epoch 2/3:  42%|####2     | 85/200 [06:56<09:33,  4.99s/it, loss=0.6878, lr=5.42e-06]
Epoch 2/3:  43%|####3     | 86/200 [06:56<09:12,  4.84s/it, loss=0.6878, lr=5.42e-06]
Epoch 2/3:  43%|####3     | 86/200 [07:03<09:12,  4.84s/it, loss=0.7854, lr=5.42e-06]
Epoch 2/3:  44%|####3     | 87/200 [07:03<10:11,  5.41s/it, loss=0.7854, lr=5.42e-06]
Epoch 2/3:  44%|####3     | 87/200 [07:08<10:11,  5.41s/it, loss=0.7485, lr=5.31e-06]
Epoch 2/3:  44%|####4     | 88/200 [07:08<10:01,  5.37s/it, loss=0.7485, lr=5.31e-06]
Epoch 2/3:  44%|####4     | 88/200 [07:15<10:01,  5.37s/it, loss=0.5744, lr=5.31e-06]
Epoch 2/3:  44%|####4     | 89/200 [07:15<10:32,  5.70s/it, loss=0.5744, lr=5.31e-06]
Epoch 2/3:  44%|####4     | 89/200 [07:19<10:32,  5.70s/it, loss=1.0175, lr=5.31e-06]
Epoch 2/3:  45%|####5     | 90/200 [07:19<09:51,  5.38s/it, loss=1.0175, lr=5.31e-06]
Epoch 2/3:  45%|####5     | 90/200 [07:23<09:51,  5.38s/it, loss=0.9948, lr=5.31e-06]
Epoch 2/3:  46%|####5     | 91/200 [07:23<09:05,  5.01s/it, loss=0.9948, lr=5.31e-06]
Epoch 2/3:  46%|####5     | 91/200 [07:27<09:05,  5.01s/it, loss=0.6397, lr=5.21e-06]
Epoch 2/3:  46%|####6     | 92/200 [07:27<08:28,  4.71s/it, loss=0.6397, lr=5.21e-06]
Epoch 2/3:  46%|####6     | 92/200 [07:34<08:28,  4.71s/it, loss=1.1135, lr=5.21e-06]
Epoch 2/3:  46%|####6     | 93/200 [07:34<09:25,  5.28s/it, loss=1.1135, lr=5.21e-06]
Epoch 2/3:  46%|####6     | 93/200 [07:38<09:25,  5.28s/it, loss=0.8029, lr=5.21e-06]
Epoch 2/3:  47%|####6     | 94/200 [07:38<08:45,  4.95s/it, loss=0.8029, lr=5.21e-06]
Epoch 2/3:  47%|####6     | 94/200 [07:42<08:45,  4.95s/it, loss=1.3821, lr=5.21e-06]
Epoch 2/3:  48%|####7     | 95/200 [07:42<08:11,  4.68s/it, loss=1.3821, lr=5.21e-06]
Epoch 2/3:  48%|####7     | 95/200 [07:46<08:11,  4.68s/it, loss=0.6721, lr=5.10e-06]
Epoch 2/3:  48%|####8     | 96/200 [07:46<07:40,  4.43s/it, loss=0.6721, lr=5.10e-06]
Epoch 2/3:  48%|####8     | 96/200 [07:51<07:40,  4.43s/it, loss=1.6565, lr=5.10e-06]
Epoch 2/3:  48%|####8     | 97/200 [07:51<07:47,  4.54s/it, loss=1.6565, lr=5.10e-06]
Epoch 2/3:  48%|####8     | 97/200 [07:55<07:47,  4.54s/it, loss=1.6673, lr=5.10e-06]
Epoch 2/3:  49%|####9     | 98/200 [07:55<07:39,  4.51s/it, loss=1.6673, lr=5.10e-06]
Epoch 2/3:  49%|####9     | 98/200 [08:00<07:39,  4.51s/it, loss=0.6344, lr=5.10e-06]
Epoch 2/3:  50%|####9     | 99/200 [08:00<07:38,  4.54s/it, loss=0.6344, lr=5.10e-06]
Epoch 2/3:  50%|####9     | 99/200 [08:06<07:38,  4.54s/it, loss=0.9729, lr=5.00e-06]
Epoch 2/3:  50%|#####     | 100/200 [08:06<08:27,  5.07s/it, loss=0.9729, lr=5.00e-06]
Epoch 2/3:  50%|#####     | 100/200 [08:11<08:27,  5.07s/it, loss=0.4907, lr=5.00e-06]
Epoch 2/3:  50%|#####     | 101/200 [08:11<08:05,  4.90s/it, loss=0.4907, lr=5.00e-06]
Epoch 2/3:  50%|#####     | 101/200 [08:15<08:05,  4.90s/it, loss=1.4767, lr=5.00e-06]
Epoch 2/3:  51%|#####1    | 102/200 [08:15<07:42,  4.72s/it, loss=1.4767, lr=5.00e-06]
Epoch 2/3:  51%|#####1    | 102/200 [08:19<07:42,  4.72s/it, loss=1.0202, lr=5.00e-06]
Epoch 2/3:  52%|#####1    | 103/200 [08:19<07:25,  4.59s/it, loss=1.0202, lr=5.00e-06]
Epoch 2/3:  52%|#####1    | 103/200 [08:26<07:25,  4.59s/it, loss=0.4048, lr=4.90e-06]
Epoch 2/3:  52%|#####2    | 104/200 [08:26<08:24,  5.26s/it, loss=0.4048, lr=4.90e-06]
Epoch 2/3:  52%|#####2    | 104/200 [08:31<08:24,  5.26s/it, loss=0.9458, lr=4.90e-06]
Epoch 2/3:  52%|#####2    | 105/200 [08:31<07:59,  5.05s/it, loss=0.9458, lr=4.90e-06]
Epoch 2/3:  52%|#####2    | 105/200 [08:35<07:59,  5.05s/it, loss=1.4756, lr=4.90e-06]
Epoch 2/3:  53%|#####3    | 106/200 [08:35<07:19,  4.68s/it, loss=1.4756, lr=4.90e-06]
Epoch 2/3:  53%|#####3    | 106/200 [08:38<07:19,  4.68s/it, loss=0.4368, lr=4.90e-06]
Epoch 2/3:  54%|#####3    | 107/200 [08:38<06:51,  4.42s/it, loss=0.4368, lr=4.90e-06]
Epoch 2/3:  54%|#####3    | 107/200 [08:45<06:51,  4.42s/it, loss=1.4694, lr=4.79e-06]
Epoch 2/3:  54%|#####4    | 108/200 [08:45<07:46,  5.07s/it, loss=1.4694, lr=4.79e-06]
Epoch 2/3:  54%|#####4    | 108/200 [08:49<07:46,  5.07s/it, loss=1.1847, lr=4.79e-06]
Epoch 2/3:  55%|#####4    | 109/200 [08:49<07:19,  4.83s/it, loss=1.1847, lr=4.79e-06]
Epoch 2/3:  55%|#####4    | 109/200 [08:54<07:19,  4.83s/it, loss=1.2653, lr=4.79e-06]
Epoch 2/3:  55%|#####5    | 110/200 [08:54<07:07,  4.75s/it, loss=1.2653, lr=4.79e-06]
Epoch 2/3:  55%|#####5    | 110/200 [08:58<07:07,  4.75s/it, loss=1.5334, lr=4.79e-06]
Epoch 2/3:  56%|#####5    | 111/200 [08:58<06:48,  4.59s/it, loss=1.5334, lr=4.79e-06]
Epoch 2/3:  56%|#####5    | 111/200 [09:02<06:48,  4.59s/it, loss=0.8448, lr=4.69e-06]
Epoch 2/3:  56%|#####6    | 112/200 [09:02<06:27,  4.41s/it, loss=0.8448, lr=4.69e-06]
Epoch 2/3:  56%|#####6    | 112/200 [09:07<06:27,  4.41s/it, loss=0.8254, lr=4.69e-06]
Epoch 2/3:  56%|#####6    | 113/200 [09:07<06:45,  4.66s/it, loss=0.8254, lr=4.69e-06]
Epoch 2/3:  56%|#####6    | 113/200 [09:13<06:45,  4.66s/it, loss=0.9573, lr=4.69e-06]
Epoch 2/3:  57%|#####6    | 114/200 [09:13<07:16,  5.07s/it, loss=0.9573, lr=4.69e-06]
Epoch 2/3:  57%|#####6    | 114/200 [09:18<07:16,  5.07s/it, loss=0.3140, lr=4.69e-06]
Epoch 2/3:  57%|#####7    | 115/200 [09:18<07:11,  5.07s/it, loss=0.3140, lr=4.69e-06]
Epoch 2/3:  57%|#####7    | 115/200 [09:25<07:11,  5.07s/it, loss=0.9260, lr=4.58e-06]
Epoch 2/3:  58%|#####8    | 116/200 [09:25<07:45,  5.54s/it, loss=0.9260, lr=4.58e-06]
Epoch 2/3:  58%|#####8    | 116/200 [09:31<07:45,  5.54s/it, loss=0.7291, lr=4.58e-06]
Epoch 2/3:  58%|#####8    | 117/200 [09:31<07:50,  5.67s/it, loss=0.7291, lr=4.58e-06]
Epoch 2/3:  58%|#####8    | 117/200 [09:36<07:50,  5.67s/it, loss=0.4910, lr=4.58e-06]
Epoch 2/3:  59%|#####8    | 118/200 [09:36<07:18,  5.35s/it, loss=0.4910, lr=4.58e-06]
Epoch 2/3:  59%|#####8    | 118/200 [09:40<07:18,  5.35s/it, loss=0.0954, lr=4.58e-06]
Epoch 2/3:  60%|#####9    | 119/200 [09:40<06:55,  5.13s/it, loss=0.0954, lr=4.58e-06]
Epoch 2/3:  60%|#####9    | 119/200 [09:45<06:55,  5.13s/it, loss=0.3781, lr=4.48e-06]
Epoch 2/3:  60%|######    | 120/200 [09:45<06:44,  5.06s/it, loss=0.3781, lr=4.48e-06]
Epoch 2/3:  60%|######    | 120/200 [09:49<06:44,  5.06s/it, loss=0.8106, lr=4.48e-06]
Epoch 2/3:  60%|######    | 121/200 [09:49<06:11,  4.70s/it, loss=0.8106, lr=4.48e-06]
Epoch 2/3:  60%|######    | 121/200 [09:53<06:11,  4.70s/it, loss=1.1566, lr=4.48e-06]
Epoch 2/3:  61%|######1   | 122/200 [09:53<05:50,  4.50s/it, loss=1.1566, lr=4.48e-06]
Epoch 2/3:  61%|######1   | 122/200 [09:58<05:50,  4.50s/it, loss=1.4368, lr=4.48e-06]
Epoch 2/3:  62%|######1   | 123/200 [09:58<05:49,  4.54s/it, loss=1.4368, lr=4.48e-06]
Epoch 2/3:  62%|######1   | 123/200 [10:02<05:49,  4.54s/it, loss=0.7483, lr=4.37e-06]
Epoch 2/3:  62%|######2   | 124/200 [10:02<05:35,  4.42s/it, loss=0.7483, lr=4.37e-06]
